employeeid,prediction_score
3012-1A41,0.09
CBCB-9C9D,0.28
95D7-1CE9,0.03
47A0-559B,0.05
42CC-040A,0.88
C219-6C2E,0.05
D906-B674,0.06
3C7D-86ED,0.14
3D71-8DC2,0.09
5476-CA0D,0.65
73CF-4956,0.23
277A-A6FA,0.0
8BAB-B4A6,0.05
111D-E5EF,0.0
97F4-0B14,0.0
5C03-1009,0.0
BD1B-53A3,0.1
DFA9-990E,0.01
ED73-F078,0.02
C6EC-FEB5,0.02
D7EE-56FC,0.84
C395-8C36,0.03
E348-E12B,0.04
B3AF-7E58,0.05
469A-8121,0.01
9E22-6287,0.01
D5DA-363A,0.01
BFF3-AADC,0.06
C0BE-FED0,0.0
D565-284D,0.04
00D4-DD53,0.77
7FFD-C810,0.0
07B2-D67A,0.0
1749-81A2,0.0
FF14-A43E,0.02
3CD6-5587,0.76
4FC2-A40D,0.0
9AAB-DCD0,0.02
427A-8C69,0.02
A923-9EF6,0.0
5C61-8F3A,0.03
CF2F-8CA3,0.0
40A9-8EB0,0.04
2E72-4BF1,0.01
EE39-C8F2,0.0
C0C7-A3EF,0.01
79F3-8AA5,0.0
9528-AA17,0.0
9C71-34AE,0.0
C79A-E5E1,0.92
5468-EEE1,0.0
B50B-5A18,0.0
11AE-3E4D,0.0
151D-1FF2,0.82
D584-4E31,0.01
0FC8-561B,0.02
A531-8159,0.0
E7A6-33A3,0.01
E4F4-11B9,0.92
586E-5C14,0.0
8A40-C85A,0.01
2B08-7D3D,0.07
C96F-0F3B,0.02
9DFE-1FD5,0.0
C0A1-EB7D,0.0
5731-90E6,0.0
FD3F-5255,0.05
132B-F2B2,0.01
9DB2-76B3,0.01
4969-9A35,0.0
0CED-EE28,0.0
D077-169C,0.01
63DA-AA21,0.01
ACA9-5DC2,0.02
12B5-11CC,0.01
00A3-2445,0.0
076F-8AA3,0.45
3F19-FC5A,0.03
8233-2483,0.03
1C87-44CB,0.9
6345-2F33,0.0
A2FB-2D5D,0.0
E5C1-B122,0.02
462E-03DF,0.01
C2DD-9D37,0.0
AEDB-BB62,0.0
88B8-EB84,0.0
8822-B9C5,0.01
E8F5-C47D,0.02
D696-9D82,0.0
BE93-0736,0.0
0322-D46B,0.05
1E61-70EC,0.02
5222-EBE1,0.0
DEBE-1622,0.73
A366-C17A,0.02
2962-039F,0.01
21CB-EF3E,0.0
9727-BC84,0.83
68FB-06A7,0.04
74F2-5C55,0.02
085C-7FC2,0.0
AB5F-244C,0.04
55D6-1423,0.01
58C8-63FA,0.0
87D2-8B67,0.01
9FE1-0345,0.0
EBBD-37D4,0.02
9F65-F612,0.94
152E-8DB1,0.93
3994-472A,0.0
02DA-7A72,0.91
E1B4-9AA1,0.87
8567-5B27,0.94
5237-1B85,0.88
F93D-CB5A,0.0
B785-D8F8,0.0
A9EB-9E41,0.0
C25C-C434,0.0
F265-79B0,0.0
9E7A-1F70,0.95
D199-1896,0.01
9AAD-D3C1,0.02
9D7B-9B37,0.03
E9B9-3944,0.01
4CCA-B1E6,0.0
A4A4-F49C,0.0
FE2B-3DC7,0.73
C6D7-A568,0.01
3560-C117,0.99
9169-FC4B,0.84
49B2-0364,0.02
4404-DE5A,0.0
F9B6-C80B,0.0
B1EC-849B,0.0
7B98-EA6F,0.0
C385-CDBE,0.0
64D6-0D5F,0.01
9085-1FE8,0.01
9728-1A5B,0.01
3EB2-9111,0.02
C330-DAF4,0.01
041A-31B0,0.0
8EE9-E86D,0.78
692B-7152,0.0
022A-0219,0.01
2F85-AF81,0.0
DFE3-6FA7,0.61
5B08-EF96,0.02
52DD-757F,0.0
E7D3-03C9,0.0
7C80-94E0,0.0
EE04-1533,0.0
67ED-A630,0.02
D351-C7E4,0.01
86E2-73D1,0.01
8583-9174,0.01
6176-3BEE,0.86
AF58-5D1B,0.0
16FB-8835,0.07
A71E-A9DC,0.01
CC2F-670E,0.75
67D7-9785,0.0
F662-DEA5,0.0
59DB-8465,0.04
96F4-896C,0.0
8026-658D,0.0
F997-FE6C,0.0
0C23-26DD,0.02
7B9D-8612,0.01
B3FE-D332,0.0
1054-9C3B,0.99
1217-CE30,0.0
4500-37EB,0.98
AB03-8820,0.0
DF11-9C46,0.02
9937-CDF7,0.55
2BEA-43B2,0.01
0DBC-596E,0.03
B09D-DFEC,0.02
8ED3-4377,0.0
C525-8BB9,0.03
1F0F-458C,0.95
9D3C-DA45,0.01
D13E-E661,0.1
618D-7685,0.01
9825-45EF,0.0
1609-65E1,0.0
6965-C170,0.0
F523-1135,0.01
465A-91D1,0.13
2B7A-9C73,0.01
A2B5-823F,0.01
F838-C681,0.0
7F91-C628,0.01
565B-C207,0.01
4DA0-81D7,0.0
5818-560C,0.0
1363-6BF9,0.0
05B0-755F,0.01
4C62-5BE8,0.03
2523-EFD4,0.01
21B3-8491,0.0
F3CD-9B5B,0.98
DCFE-F601,0.01
DD78-E811,0.0
45D2-369E,0.01
0D8F-C0F3,0.96
6FE1-C8A8,0.92
AB81-A3A0,0.01
6E7B-D50D,0.0
307F-9BFA,0.0
7F1C-20B8,0.0
606E-A262,0.95
F890-975A,0.0
9C57-828C,0.0
8CF6-3079,0.99
5021-95FC,0.79
CD0F-DE05,0.0
F430-0404,0.0
1F12-DDDA,0.0
BFE7-5EA8,0.01
549F-B3E7,0.0
B303-8962,0.01
B48C-47D0,0.73
CD4D-7BBA,0.03
7349-CCE0,0.0
4316-C080,0.01
279C-7342,0.95
819A-2C9C,0.04
9811-F345,0.0
A954-6310,0.01
8ACE-C5CE,0.0
8365-EB74,0.01
2A04-49D1,0.0
52CC-3E9E,0.88
5B0E-31FB,0.01
ED49-73D3,0.0
B013-7D0C,0.91
134B-4157,0.0
AB4A-E71A,0.04
03EF-5904,0.02
0C7B-2EA6,0.0
1D35-190A,0.0
0868-097F,0.06
4B6E-3C21,0.52
46ED-4007,0.01
2E9A-BD2E,0.03
CEE0-94C3,0.04
A690-3D5D,0.0
7335-4656,0.0
327B-F6D3,0.55
AA87-13D8,0.03
56A5-271B,0.02
528C-3E0D,0.95
7A8C-2DD3,0.01
4886-62DF,0.0
64BA-99F0,0.0
7EE7-2C43,0.94
B990-35DA,0.0
6CAD-47F0,0.01
C730-6B13,0.01
38EB-ADBD,0.0
774E-685D,1.0
CF8D-7379,0.01
D836-B375,0.0
60B5-48ED,0.01
211E-BC82,0.01
C54B-DBC5,0.0
6F3E-2A75,0.01
C1C6-F683,0.04
8663-3E02,0.06
FBC2-C5FA,0.0
B52E-BF41,0.01
D6A7-EF72,0.04
12F7-BCBB,0.82
1359-BEE3,0.01
1C24-233B,0.01
DE6C-86FC,0.0
637B-DBAD,0.0
79F7-78EC,0.63
E324-1C33,0.03
81BE-17CD,0.04
2C7D-F9F1,0.0
0F83-39C1,0.01
A91B-7DC5,0.0
825E-0B3A,0.0
D2BE-E6F6,0.0
C025-B8B6,0.03
F4D2-F6F2,0.0
F72D-261D,0.99
A807-DE5D,0.02
CBB3-0D7E,0.99
2551-DD9B,0.0
D39D-4015,0.0
0697-ADC3,0.08
6112-8476,0.0
7378-5351,0.01
D69C-8F84,0.0
CACA-0D62,0.01
F93E-BDEF,0.0
0145-DBFC,0.01
CD59-7F94,0.02
7B47-C915,0.03
15B3-F392,0.03
9D01-8A02,0.0
2F98-E645,0.89
A31A-A90C,0.02
80BE-E2B5,0.0
F98B-61B3,0.0
6A0D-9C4D,0.03
4D7E-BDA4,0.0
6E64-8D30,0.0
B341-8D6A,0.0
1180-BEC9,0.83
5293-AC5C,0.0
D49C-096C,0.93
4565-62DE,0.0
CCAB-4B80,0.0
58FA-C451,0.01
D921-AC35,0.0
B4E1-4A3E,0.73
541F-3E19,1.0
6FE3-2270,0.02
29F6-C6CA,0.02
9900-1159,0.03
D926-DED9,0.0
4A39-E8E6,0.03
B0C3-E578,0.06
F9E1-87E9,0.02
AF77-0F6B,0.0
C6A8-4E8A,0.01
2250-86C5,0.02
9DB1-8C59,0.0
45D7-5C8A,0.89
DF71-97FB,0.0
C5C2-985F,0.91
10E9-4C86,0.06
4F64-A0E2,0.02
5544-4583,0.02
D970-9F5E,0.91
DF5F-5ED9,0.02
2407-5A4E,0.0
B340-5AD2,0.0
D106-E487,0.04
19C3-DAE4,0.02
9CE9-B0D5,0.0
CA75-94D1,0.0
5416-F925,0.0
2D85-ABDD,0.0
8FD9-AA59,0.84
D871-1F74,0.01
7816-BF57,0.0
CED0-8D31,0.0
CC7A-EE97,0.0
B2D6-A355,0.0
CC8A-0B1F,0.52
30CB-BCD0,0.01
3642-EEAE,0.0
205B-4D34,0.02
8BCA-723F,0.02
ED5D-E9D8,0.03
5988-3855,0.0
5A65-768A,0.01
95D8-5DC7,0.0
B97B-73D7,0.82
C22D-CE5F,0.03
9C24-CD7A,0.0
9658-7750,0.0
D7F8-1775,0.03
A696-1216,0.01
5C7B-86C0,0.0
7DD6-128C,0.0
8D34-EBDF,0.98
17AD-99F5,0.92
F60C-4888,0.13
B5C6-F8D5,0.0
B6EC-313E,0.97
2A20-28CD,0.0
5A04-0EB4,0.93
EEFC-DEC7,0.91
5160-53BD,0.98
6C86-3DC0,0.0
0240-4D29,0.0
15D4-53C2,0.01
17AE-E715,0.02
3B90-B998,0.02
DCD4-C785,0.06
6661-FA04,0.0
B975-943A,0.0
C95C-CE06,0.02
7589-66E3,0.01
2ED2-2CEC,0.01
B61E-0F26,0.95
DEB9-1BBF,0.0
B312-7192,0.01
5C48-9106,0.0
DF63-0D3C,0.0
F9C6-39E2,0.0
D4D5-27FB,0.86
76ED-1CF5,0.0
380F-A08A,0.0
5E9A-FE30,0.02
FBED-F86B,0.0
B063-A2B5,0.0
D676-4ECC,0.0
D4D7-3C3F,0.0
DF7E-3233,0.0
13E5-8466,0.0
41DC-E8B5,0.0
A7BB-F5A7,0.0
1B7F-73A9,0.01
13FA-3559,0.01
A2D0-E2D2,1.0
58F5-C8FC,0.01
9A87-71F6,0.0
FAC0-942B,0.02
E899-A860,0.02
BAF9-933D,0.0
C900-9EF9,0.0
1472-9F69,0.87
1C6C-3B67,0.0
2698-A448,0.0
9BD6-2C43,0.03
39FC-7149,0.0
F5E3-48BB,0.95
0A05-3943,0.98
3120-B11F,0.02
2FC8-999D,0.0
7BD4-7BFB,0.01
6227-9D9E,0.0
4E65-CCD0,0.03
EB4F-4D97,0.07
296A-A685,0.01
2E7B-43F0,0.01
E099-3FCC,0.01
D86B-2E5E,0.01
267F-F71D,0.0
155B-42BE,1.0
E62F-4FF7,0.0
93B1-6510,0.0
71CC-7412,0.0
07F1-62C3,0.0
E523-D168,0.0
5A0B-7F31,0.95
8F78-4A32,0.0
8EA4-9179,0.02
6F50-08B6,0.0
0CF8-1EBD,0.06
8E5B-CBBF,0.0
8DA7-0090,0.0
9BC9-1288,0.0
6A8B-EC82,0.01
F968-671C,0.73
31FB-D496,0.01
FEEC-A663,0.0
9412-7AA6,0.0
920B-7B40,0.01
2374-7581,0.01
D245-5D80,0.02
41EC-F2AA,0.05
1C57-5F2A,0.02
0678-748A,0.68
A896-CDE2,0.01
ACF7-5B99,0.01
5741-0022,0.01
AA67-CB22,0.02
D825-CC31,0.0
59F5-F57D,0.12
E430-E462,0.0
9F02-0D39,0.0
74F3-DF3D,0.0
5F2E-A68B,0.02
65A0-5D04,0.0
79C5-FE9D,0.0
B49A-7D79,0.02
E503-C500,0.05
388D-DB68,0.04
A76C-AEB3,0.01
278C-D482,0.02
A1DB-6C34,0.0
468A-E249,0.0
95CB-4E31,0.02
3A2C-ABB8,0.0
6EDB-94B7,0.0
8292-6635,0.03
6EEF-5B17,0.0
C250-AF15,0.0
257B-8130,0.0
B492-D447,0.0
4673-EBEC,0.0
C08F-94F9,1.0
F961-5A03,0.0
CE90-763C,0.0
6653-BD41,0.01
C251-2A18,0.02
8FF0-0F7A,0.0
62A3-DEA7,0.98
D3F6-A313,0.0
1453-D3D8,0.01
B59D-CA4C,0.0
3DB7-2942,0.0
B102-5713,0.0
BDE5-385A,0.0
8F7F-015D,0.0
C1B4-46B2,0.0
F5C3-07B0,0.0
08FC-817E,0.0
AC19-7EE7,0.0
C9FF-3A25,0.87
CDC1-C7CA,0.0
E616-CAD8,0.0
2219-56CA,0.9
EEA0-C109,0.01
ABB5-0B95,0.01
5F4E-EE5A,0.0
F401-1B75,0.0
B995-E5CE,0.01
533B-938D,0.02
993B-186B,0.0
DFA2-1B8F,0.0
04D7-C8F3,0.0
C026-3E38,0.02
69EC-7B13,0.01
AD8F-7539,0.02
B44E-8AEE,0.0
63E9-F74A,0.01
A184-3B30,0.0
851C-E7E2,0.0
E46A-3676,0.0
10CE-8403,0.0
E47D-E3C5,0.0
1AC8-361F,0.93
9360-3A68,0.01
BE54-8537,0.78
D6BB-FEDF,0.06
ACD5-5FA2,0.0
BB09-BF7F,0.0
450D-13A9,0.01
5605-237E,0.0
03C5-51AD,0.83
27CD-A6BF,0.02
626A-9377,0.97
6125-FEC8,0.03
D954-6402,0.78
246E-3383,0.0
BD97-F94D,0.01
FB5B-C127,0.0
A590-DF69,0.03
B679-F7C9,0.04
1B4A-5D80,0.0
BAB4-3AC8,0.08
83FD-F920,0.83
B24C-18BF,0.0
FD0B-7B0A,0.98
EB8F-204D,1.0
8A5B-3D6E,0.02
46D6-CA7A,0.01
5060-A677,0.94
A11D-324A,0.0
13E5-2F17,0.84
3F0C-41A7,0.01
07AF-3631,0.0
259B-6C50,0.01
63B8-CCC0,0.02
F20A-F424,0.01
C1E8-5AAB,0.02
23FC-93A5,0.0
AE33-DDE7,0.01
DC67-3B66,0.0
F1BD-033D,0.0
7961-A93B,0.04
F5CC-33FA,0.0
1E61-B76A,0.02
5395-75A1,0.01
D18F-8C48,0.0
C7C8-43D9,0.01
DA4C-7F2E,0.0
FC47-1953,0.13
61CC-2C1D,0.02
CDFB-6A08,0.99
B967-D6D3,0.02
757F-78FE,0.01
B8A5-07A1,0.02
2FAE-9278,0.01
0E79-8257,0.01
9075-A294,0.0
5D73-961A,0.0
A105-470B,0.04
3C31-30CB,0.0
6E61-A2BA,0.0
40CC-6231,0.01
ABDA-F749,0.0
411F-6325,0.01
32AE-C02F,0.89
1C6F-87AA,0.0
DAE0-B44F,0.0
4294-03D1,0.05
D5B3-425C,0.0
3A20-7C3E,0.0
6B20-FFDF,0.01
C389-FC34,0.0
89A6-7EF1,0.0
09D2-46BD,0.0
6413-42F1,0.0
C520-6F2B,0.02
20CA-404E,0.0
C8BC-3B77,0.0
0AA2-881A,0.0
1A2D-52EC,0.09
07C3-7429,0.0
A1B4-5481,0.99
22FF-9076,0.0
EA3A-E005,0.01
5802-2A7E,0.0
05DA-5423,0.0
8A6B-AD5C,0.97
DBF0-2EA3,0.01
8AAD-FAFB,0.89
28EA-A010,0.98
6A09-C910,0.04
ADF8-AD57,1.0
C292-EC0C,0.0
CD7F-377F,0.0
AF11-04C3,0.01
D31B-BEF8,0.98
596B-33F4,0.85
0B72-0EE6,0.02
C661-6A1C,0.75
4C41-7F73,0.0
5D69-D350,0.84
7845-EF8F,0.03
8766-F1E7,0.98
79D0-C935,0.02
6AD1-5EE8,0.0
CECC-60FF,0.01
4A0E-9958,0.95
DA8E-9496,0.89
05ED-92F1,0.97
D3EB-610D,0.01
55B1-3712,0.08
566A-FC64,0.01
8EAF-4F79,0.0
25F5-0EAF,0.01
291F-B604,1.0
EE63-4E57,0.0
EE91-1A9C,0.88
242A-4FA0,0.0
F58A-302D,0.02
8733-BC3C,0.01
3D9E-FB05,0.0
B407-ABCA,0.9
11C2-2B5B,0.01
801C-89BF,0.01
5BDE-7102,0.0
6987-6124,0.01
E81C-A653,0.0
4F22-FF67,0.0
806F-B986,0.01
8F38-A4DD,0.0
776A-CDBC,0.0
8FB2-4CE0,0.95
CC88-AE14,0.01
3261-373A,0.01
B90D-4BEF,0.03
D754-4CDF,0.0
6D3B-AD28,0.09
924E-1035,0.0
EFB8-ED99,0.02
B122-D3D2,0.01
1D87-3372,0.03
6A67-EC2C,0.0
D529-0BC2,0.12
AE51-5502,0.0
E442-1FEE,0.03
D457-AB87,0.0
9CC0-FF43,0.0
1BAE-4DA1,0.0
7486-A1B6,0.04
DD1E-583D,0.02
2857-A950,0.0
5E53-1897,0.01
B437-FCF8,0.02
B268-1642,0.06
C77A-2348,0.0
E7F5-0AD1,0.0
7839-CA12,1.0
8462-E88A,0.01
79E4-6632,0.01
097B-A688,0.02
A7F8-24EA,0.06
8078-6154,0.0
DEC5-9319,0.98
28F4-8367,0.0
5C87-D7BB,0.0
D383-714B,0.0
0D1B-DEC2,0.77
DD04-BDF8,0.0
7749-B277,0.91
2CA8-4E1B,0.93
EACC-D1F6,0.81
B8C3-5E0A,0.0
1A6D-AF5D,0.0
4FCD-7D65,0.05
7279-6591,0.9
6925-864E,0.0
4563-8637,0.03
2546-1312,0.07
FFCF-0BD5,0.02
7623-9AF1,0.01
C973-E8E5,0.0
763B-DE6E,0.0
7EEF-9A90,0.0
63B0-1036,0.01
41FE-D257,0.94
D24B-5AC8,0.0
F7B0-E6B2,0.01
9C6C-E5CE,0.08
184D-06FF,0.0
2B70-5A31,0.0
EDF2-2659,0.0
0BAF-7454,0.0
8373-07C6,0.0
BAFA-86DF,0.91
74B4-CB7A,0.02
4C66-6E16,0.0
D6D2-184B,0.02
FB1D-5A51,0.01
5AA7-C7BA,0.0
3E50-011E,0.01
3992-22AD,0.01
