employeeid,prediction_score
5642-6F1E,0.01
005C-E0FB,0.0
45BA-6683,0.02
D29C-A21F,0.02
473C-EA4E,0.0
5F5B-83B1,0.0
E9D9-787A,0.02
8328-A764,0.0
90EB-28D4,0.03
E399-E4F6,0.0
BEE2-8052,0.01
0DC1-7EE4,0.0
63D2-F412,0.02
4467-6B8F,0.0
0626-7020,0.01
C0B9-E4C1,0.0
16B6-9C29,0.0
3A36-DA50,0.0
5609-8585,0.01
4971-33F9,0.01
FC24-43F6,0.01
E73A-F20A,0.01
B57F-B5CE,0.0
1D32-9620,0.02
5A78-0F17,0.01
D045-B6CA,0.88
0EA5-3A95,0.0
36E1-3DDF,0.0
35D2-818A,0.07
2BD8-20A6,0.01
84E7-02D4,0.76
7D2D-3831,0.02
FB4B-067E,0.0
1243-8B63,0.0
D75C-3E43,0.0
3747-3110,0.01
05F0-6F7B,0.04
D712-9E1C,0.01
BBE1-D4A5,0.0
B1BC-0011,0.0
3653-D544,0.02
A53B-DF3C,0.02
9BE8-2C44,0.02
5639-70C0,0.01
3C78-06E7,0.01
BBD0-FB7D,0.0
106F-F7C7,0.0
A848-F98B,0.98
EE7E-F5AC,0.04
C27A-1115,0.0
C57E-6E4F,0.92
BBB4-89C7,0.01
84AD-D566,0.0
26DF-1241,0.02
4657-FE18,0.94
D93A-CC98,0.97
75CF-67E0,0.0
4188-C61D,0.95
45A4-C1D0,0.02
6CC9-81FC,0.0
9283-E971,0.02
72A2-1105,0.01
34FB-D8F3,0.0
65C9-0885,0.05
42F5-707F,0.01
03D3-AA88,0.0
1A38-1D62,0.02
D7C2-EAA5,0.01
6151-4A92,0.0
EA37-AE5E,0.01
41A7-9C19,0.0
A409-26AC,0.0
994A-5F84,0.02
0B19-EFB2,0.04
1DC4-97CF,0.0
07F6-D61B,0.0
81FF-8D6C,0.96
81F1-950F,0.0
F1B6-31B7,0.0
FB6A-3F11,0.03
DB6B-88DA,0.02
5F06-D3F6,0.03
425F-4D2D,0.02
DBF5-E57D,0.01
4C99-E626,0.02
C016-FA12,0.96
6BE1-09FB,0.0
61E2-6540,0.0
FE0F-498F,0.0
D91C-815B,0.5
F8D4-3CAB,0.0
21C8-00EC,0.01
1424-0B0C,0.0
4C72-E72F,0.01
ABC2-0036,0.02
2BCE-F73C,0.01
D4BE-786C,0.01
2EF6-8D96,0.0
E6F7-EF68,0.0
4862-E40F,0.0
9591-C955,0.02
E1FE-67B5,0.0
4D59-B831,0.91
CCE7-36ED,0.0
ACB2-6640,0.02
8369-ED26,0.0
AEEC-804D,0.0
CAD7-01BE,0.04
4938-402A,0.01
7D95-B5B1,0.0
7805-8A7C,0.01
648E-FE5F,0.08
5634-9D10,0.01
1147-7E2F,0.95
2DD1-FD7F,0.99
682D-8FD8,0.0
3EAA-95E5,0.0
ECC7-B638,0.02
0AF4-EC15,0.03
66BC-7AC0,0.88
503B-AACE,0.03
BFAF-1ED1,0.01
05CD-292D,0.0
C6F6-CDFE,0.01
DCA7-D382,0.02
07F5-A45D,0.87
F72B-49FF,0.0
5919-4ADE,0.0
9723-FED9,0.03
61E5-836E,0.02
2937-EB65,0.01
2A89-93B6,0.91
2FC6-7ED5,0.1
7DA1-A202,0.02
4875-109B,0.05
B375-26A9,0.01
7F61-2397,0.81
5839-7AE2,0.01
AD1C-2AC5,0.0
4F28-CFAF,0.95
0FE8-B881,0.0
FAB0-2FF2,0.0
12A7-AFD6,0.01
7E76-154C,0.01
2F04-931F,0.98
5B11-3DB3,1.0
7A5A-CC91,0.02
FB1F-9947,0.02
E72B-64FA,0.0
0AE7-DDE2,0.0
F80F-29CB,0.0
6542-3E93,0.02
1914-B934,0.87
ADA1-966E,0.0
E151-8C7D,0.01
7823-0217,0.85
B148-55FB,0.97
8EBD-B3E8,0.02
CEE1-DA0F,0.06
7A2A-0600,0.02
8CC3-0C6A,0.0
5AC6-91D4,0.0
1FE3-22BF,0.0
BDC5-51CF,0.99
5381-86E4,0.0
A161-29FC,0.02
DB54-E47D,0.01
4DDB-A84D,0.01
6376-F58F,0.0
82B4-8569,0.01
CDAC-40FE,0.0
A885-BF42,0.0
90EB-69E4,0.01
97F7-5710,0.01
A862-3880,0.01
B670-21B2,0.01
D933-AAC4,0.02
FA48-B743,0.0
4FBA-4591,0.01
1EEB-ABF7,0.0
37EE-004B,0.94
78C8-02B8,0.01
0FBB-4ABE,0.0
B98B-4689,0.99
E676-215C,0.0
C2BF-D441,0.0
656C-09EA,0.01
CF5D-0E32,0.0
284C-8CB0,0.02
2796-828F,0.05
0A4E-1A4A,0.01
D471-4BFF,0.0
E268-61EB,0.96
DE22-FB63,0.94
1BCC-100B,0.0
4A0E-3728,0.0
4FD5-CC71,0.76
2A9F-6BD2,0.0
FAD6-EAA3,0.0
70CB-4A9B,0.06
4236-4F51,0.03
0C6D-2825,0.0
24DD-6D7C,0.0
3CFD-6622,0.0
F72A-48DD,0.01
1799-5B3F,0.89
EDC5-6FB7,0.0
8291-DE04,0.01
0C37-B7CF,0.03
E480-FF03,0.04
18CE-8F30,0.0
7F5B-92AD,0.0
676C-C884,0.01
B56D-46CE,0.02
6B5B-8080,0.03
C62F-44EF,0.02
1E4A-5810,0.0
3EDA-3BDE,0.0
7EF0-2BF4,0.0
3DCC-7FA4,0.0
E8EF-FA89,0.01
3A96-07A5,0.02
AE73-B863,0.02
C8FA-B6FE,0.01
7269-88EC,0.95
3E3B-681D,0.01
7054-B62C,0.02
9756-3EAB,0.02
4304-4B4E,0.0
4CA1-F139,0.9
8892-77D8,0.0
D061-5CAD,0.0
BD94-98E0,0.01
2C0F-AAE2,0.0
ABB0-9B03,0.0
F2BA-F63A,0.0
6543-091E,0.01
EAB1-2EB2,0.75
1158-9E23,0.0
3476-CA56,0.99
4CD7-B91C,0.0
6BAB-8D77,0.0
FADC-21F2,0.06
2E25-987F,0.0
9E8E-F2FF,0.0
2637-BDCD,0.03
342B-0932,0.0
ACA5-348E,0.0
6DEB-F440,0.74
354B-3BC6,0.04
C95B-FE97,0.0
EB81-3E51,0.67
2D25-CAE8,0.01
494B-7047,0.0
0846-2064,0.0
9862-8904,0.0
95E0-CCA0,0.01
68C4-272C,0.02
0742-C802,0.03
1D74-2661,0.0
F4A3-2126,0.97
24FA-A637,0.03
9071-14B2,0.0
9624-0464,0.0
7B96-B655,0.02
DE7D-7757,0.01
0CFA-28A3,0.02
6828-1F30,0.01
A4E5-CE62,0.0
2926-D386,0.0
1FAC-768D,0.0
60A3-AFA2,0.01
3B11-DF28,0.96
4FAC-96CB,0.0
EFA2-B2D0,0.01
200B-1979,0.01
8EF9-CECD,0.04
B5C6-A760,0.0
8DB6-5FC6,0.01
AFE1-76D3,0.0
E927-46D7,0.04
A859-9A84,0.03
E55D-FCA0,0.01
9385-321B,0.0
B529-2745,0.03
EF95-30A5,0.04
86E9-319B,0.01
9C27-3F5C,0.0
54D0-5A71,0.01
3044-EB49,0.0
C560-23D6,0.02
EE12-1C73,0.01
91C6-564B,0.01
A0EC-C4AE,0.0
84D8-1A04,0.01
DA17-A31F,0.01
AB3B-98D9,0.0
37D7-54B9,0.0
9C7D-E1B1,0.94
5EB3-47F6,0.0
43DD-6998,0.0
F1A8-7140,0.0
F546-D965,0.0
4BED-C7C2,0.0
040C-EDED,0.81
B34E-95FF,0.96
449E-0EB7,0.01
0FC3-2572,0.03
29AC-099C,0.01
A42A-4000,0.01
F83C-CA1D,1.0
08E4-D3D5,0.89
2B5B-7A52,0.01
66D5-3142,0.0
0F53-9877,0.01
4D95-ECAD,0.02
D8B3-30D2,0.99
29C2-1A3F,0.84
BC5E-3B7B,0.03
7A1F-F1A3,0.0
AB61-2A7E,0.01
5A29-B9F4,0.0
939F-2461,0.0
98EE-8547,0.95
E071-137E,0.0
BD33-DB2F,0.0
5000-8203,0.01
626D-4669,0.0
A067-9F4F,0.01
E210-F193,0.0
9DB8-F763,0.01
E28D-424B,0.92
D8F6-DED3,0.0
4BE1-4A7B,1.0
8182-6AE6,0.0
E55E-9436,0.95
F9BA-C7C8,0.01
9ED3-ED64,0.0
9A9B-630B,0.0
3C73-12A0,0.0
D9AE-B32C,0.0
A072-D80B,0.0
781F-6C21,0.0
E8D3-CABA,0.01
666A-B076,0.0
6010-A052,1.0
F0C3-4859,0.89
0317-B7BC,0.0
AFA8-5058,0.99
0E85-1FC5,0.0
874D-5D4C,0.0
6C42-A719,1.0
7BA2-EBDE,0.01
00B0-F199,0.98
6C7E-91CB,0.01
4D07-1452,0.01
68D1-F434,0.01
D4DF-162F,0.0
BC43-E62B,0.0
017D-0B97,0.0
5AD2-3B02,0.0
138C-2AEA,0.0
4049-CF88,0.01
0FEB-B474,0.02
CC1D-5D73,0.0
AACC-8B93,0.0
D962-9E69,0.01
0592-D909,0.0
3E42-57C8,0.99
6313-8E62,0.98
437C-4AD0,0.0
03D9-FF08,0.0
86C5-8987,0.04
A1AB-EE7C,0.01
5EE9-CFCF,0.01
4846-2EC2,0.0
9112-D01B,0.0
7696-E50D,0.0
130F-32AB,0.98
1E20-2FFF,0.0
D676-2084,0.01
1BEA-3835,0.01
576B-6628,0.01
3B2D-9E60,0.0
5B0B-B105,0.0
BE07-BE80,0.0
5B38-57D2,0.0
EC6E-7F42,0.94
AE9F-5268,0.0
3F25-EF5E,0.01
1E2C-A267,0.0
90C4-1053,0.01
0210-E0D8,1.0
45FF-ACE6,1.0
FADE-8191,0.01
817D-28CE,0.99
47C9-BD11,0.0
E267-D788,0.0
B3A4-91F0,0.0
F877-3BF9,0.97
55DC-C0F0,0.0
AAD7-8DDC,0.0
6B7D-82DB,0.0
D014-7DB2,1.0
61F3-DE78,0.01
619D-D78F,0.01
E6D9-ADEE,0.95
06DE-E772,0.96
C579-11D1,0.01
0172-B5D2,0.01
63E0-439B,0.0
6957-5180,0.0
36A3-F0A5,0.0
9671-222C,0.0
55A7-8D82,0.0
E6C8-D659,0.01
46C8-1E24,0.0
F3A3-10CE,0.99
72D8-2284,0.0
DE9A-5E67,0.0
F126-8059,0.0
BD70-7DAE,0.98
8640-414A,0.0
F578-F0C8,0.84
7F24-55A3,0.0
0B49-32CD,0.0
991F-BAF4,0.0
BAE6-B5DE,0.03
CFE3-312D,0.97
F532-0DAF,0.0
EC4D-D0F3,0.01
9461-9439,0.0
7CDB-25C4,0.0
E2A0-930A,0.02
FD95-9EEB,0.98
9536-9492,0.0
1A7C-19DB,0.94
CA1B-0302,0.0
5795-08D3,0.0
06B9-B79D,0.98
A89C-9A1E,0.0
781E-4257,0.0
2D04-D0A5,0.0
30CC-9AD8,0.0
C96B-43C7,0.0
12E5-9BD1,0.0
DF94-FD29,0.94
23E6-A67A,0.01
50FB-5702,0.0
04E6-6B61,0.0
3F5B-6277,0.0
489B-14EC,0.98
0F2B-3457,0.01
3182-7F44,0.01
08AC-30AB,0.0
1368-8327,0.01
9758-DE2F,0.02
10C9-925C,0.0
B76C-D9CE,1.0
56FC-5C6E,0.02
218E-AB6F,0.02
B0C2-0E3D,0.01
D1C6-25BE,0.0
801E-9D0E,0.0
48B9-8A61,0.03
4C88-27A1,0.97
C4F0-F933,0.0
8A18-9075,0.0
76FD-F574,0.02
81C2-E188,0.01
C768-BBF8,0.01
8B79-18F1,1.0
7FA1-BC64,1.0
6FA6-DBB9,0.01
4B7E-9DE5,0.0
7B30-BAC8,0.01
F220-AAA6,0.0
20BA-5868,0.99
E9AB-3F99,0.0
40BE-EEAF,1.0
1787-DF90,0.0
3F3F-E438,0.0
F573-D043,0.0
8C57-8F84,0.98
974D-9F8F,0.02
D92F-63AD,0.02
617A-5092,0.0
55FD-42E9,0.0
9E87-533E,0.02
4C06-7031,0.04
3D47-6A75,0.0
AF5D-A8C8,0.97
B0C8-E3DF,0.0
AA19-95BD,0.97
B347-DA2D,0.01
AFC3-E23F,0.03
217C-7180,0.01
4FA9-D343,0.01
A2AE-FD61,0.01
B0B9-19C6,0.0
AFDF-3DA8,0.93
8533-B8FA,0.01
ADB8-7B07,0.06
0D60-C312,0.0
A6AA-56AE,0.0
31E1-001F,0.01
6731-1425,0.0
1A82-AF2C,0.0
D6BA-10A1,0.02
F3D0-41D1,1.0
1053-41B1,0.07
BC21-2167,0.0
DDAC-D5FD,0.99
8941-0BAC,0.0
AA3A-EC19,0.02
DDBF-9C79,0.99
6819-65F3,0.01
3BAB-C57E,0.0
BC20-368E,0.01
F3AE-DEF2,0.0
F5B1-A266,0.0
2EB9-9D31,0.0
556B-374A,0.03
0B9A-B6DE,0.0
D6F0-006B,0.02
51A4-EA6E,0.9
3412-9077,0.02
6EB1-8442,0.0
954A-3829,0.0
4F1D-6F75,0.0
2BE9-93DB,0.0
ED6C-4287,0.0
6A3B-A838,0.0
D4FD-785B,0.01
BAA6-30C4,0.0
A81C-AB62,0.01
001A-8F88,0.01
86F7-CA91,0.0
EC6A-DD76,1.0
F346-3882,0.0
BBEF-AC35,0.0
AF04-23EA,0.01
1A9A-17A3,0.0
E164-4C29,0.0
C9F5-9B2C,0.01
F852-C94D,0.01
AD81-458F,0.0
DD00-92BB,0.02
3DBF-E552,0.0
C14B-814C,0.0
1705-0DE5,0.96
0BEE-FC20,0.0
7815-7CAF,0.01
9404-5428,0.01
5F99-4E0B,0.02
B70F-B17D,0.0
8CF5-DC74,0.01
11F9-3526,0.0
054A-0B94,0.0
3F9D-8094,0.0
F33A-9C7F,0.0
F991-17F5,0.01
5F95-70A3,0.0
3CCD-CF5F,0.0
D5BA-1C8B,0.0
1C86-C072,0.01
6064-D1F0,0.02
AD0D-E79F,0.99
0375-2F04,0.0
D8FC-E2F7,0.99
5C56-DA86,0.0
DFDC-286C,0.99
7985-EB3D,0.0
0C54-705D,0.01
E529-A8FA,0.0
4DE2-9EB3,0.0
37DA-C03F,0.0
A663-B3DF,0.02
F9D2-5579,0.0
0C5B-2EF4,0.0
C509-6E46,0.0
7AA0-5766,0.97
8E8F-DDC8,0.01
03D5-622D,0.0
C28E-0CC3,0.0
EB66-D679,0.98
BEBB-3E92,0.01
E911-EAF3,0.0
0602-02AB,0.0
860E-0FA9,0.0
7A98-768E,0.98
A5CD-8AB8,0.0
4268-9EAD,0.0
B324-A703,0.0
A12D-DAF8,0.0
135D-DF79,0.0
078A-E0F5,0.01
401F-CC71,0.0
141B-D354,0.0
2EC6-E2E0,0.0
9F17-01F4,0.0
93FF-A33D,0.0
FD1A-92C2,0.01
A687-74F8,0.0
ECDA-E9F0,0.0
22C9-83A6,0.0
F469-0427,0.93
3051-927B,0.01
1EA5-85A8,0.0
E861-52CB,0.0
91C3-F892,0.0
B6B9-E5BE,0.01
5C28-D944,0.0
E8B6-8BAE,0.99
3A0A-B70A,0.0
812D-7475,0.02
38D7-6BB9,0.01
28CA-379D,0.0
7A23-F185,0.0
598D-E3B4,0.99
64C2-2806,0.0
6BC3-7371,0.0
46E1-5086,0.03
4626-5168,0.01
AA6C-B0D6,0.0
EFF6-9543,0.0
56D1-790E,0.02
531D-788E,0.99
1480-131D,0.0
8700-828F,0.0
9C71-61AE,1.0
B77D-2FBD,0.0
5A8A-1547,0.0
7CFC-C4DA,0.97
A409-0113,0.0
543B-0EE5,0.03
4795-4D3F,0.0
BE54-B2AF,0.01
2114-EC1F,0.0
CA98-86ED,0.0
5DBA-93C9,0.0
C3C0-349E,0.99
CAA0-3971,0.0
32F1-6903,0.0
D186-CBF5,0.99
E681-7B57,0.99
14CF-051D,0.01
6576-8773,0.0
ECD4-3FF7,0.0
B727-FCF9,0.0
26A0-5791,0.0
CF4C-5525,0.0
F749-A0E8,0.0
422B-53AC,0.01
AAD3-BCC1,0.0
F245-F338,0.0
921D-AE10,0.0
6280-B47F,0.99
00E4-3D60,0.99
E368-3CF3,0.0
7B84-8387,0.0
D380-A175,0.0
078D-B654,0.0
F1A4-58F5,0.0
D6AB-ED90,0.0
0D92-C1D0,0.0
A3AE-B510,0.0
C1BA-AB7C,0.0
FBAF-649F,0.01
F45B-1442,0.0
DB6C-3B2F,0.98
DC50-0336,0.0
D051-2C2D,0.01
FC2A-4F21,0.0
4044-F6D4,0.0
380E-44B4,1.0
D8E6-5593,0.01
116F-33F1,0.0
D210-D451,0.01
7ED6-BEC8,0.0
C4F7-E118,0.0
1268-3038,0.0
6725-A678,0.0
5154-0F13,0.0
6135-885F,0.99
E496-0D9E,0.0
DC3D-9231,0.0
CE47-9991,0.0
B140-AF36,0.0
B684-6C98,0.0
30CC-0FDE,0.0
5E73-CE19,0.0
E442-5985,0.0
6614-06D8,0.01
372C-E204,0.0
A4FE-424E,0.0
6A2B-42DB,0.87
5021-423E,0.0
E3B6-49F8,1.0
04D3-B8D3,0.0
964B-0E97,0.0
2BF6-ACD3,0.0
6163-2BE8,0.0
5982-CF7A,0.0
6051-1F41,0.0
63BF-A86A,1.0
6D1C-BAF1,0.0
CE3C-15A7,0.0
4A5B-6102,0.0
018B-DF1E,0.01
611A-F218,0.0
9C97-B634,0.01
39A2-9B0A,0.98
C472-DAAD,0.03
3E4A-F28F,0.98
1CB3-F7D7,0.93
F062-0B8F,0.0
B005-602F,0.99
A08B-F4B1,0.0
8695-09EC,0.0
7563-AFCC,0.0
FF42-EA28,0.0
23B5-93C9,0.01
9160-043F,0.0
45F9-3A37,0.98
542E-321D,0.0
06E8-4FD4,0.99
06B1-2653,0.0
CB16-C876,0.01
8A34-59DF,0.0
85B2-41F5,0.0
324B-F4DF,0.0
8B55-CBEC,0.0
CABE-0B62,0.01
467E-977A,0.0
6FB9-A624,0.0
EBF4-5928,0.01
60E6-B1D9,0.0
84D4-D4C3,0.0
